@c400
01 FD 00 00 0E 64 06 65 06 66 06 FF 67 06 68 06 
00 00 31 32 FF 33 34 35 36 37 38 39 53 FB 30 48 
02 9D 32 34 36 38 30 00 00 00 FF F0 B4 D7 00 00 
84 CD 00 00 F2 D7 00 00 00 00 6D 00 00 00 00 C4 
00 00 6E 20 00 00 38 C4 00 00 00 20 00 00 25 64 
20 25 64 00 41 43 43 45 50 54 45 44 00 00 48 49 
00 00 31 20 54 4F 20 34 20 54 4F 20 54 4F 47 47 
4C 45 20 5A 4F 4E 45 53 00 00 30 20 54 4F 20 54 
4F 47 47 4C 45 20 53 43 41 4E 00 00 EF 00 F1 50 
9C 00 F0 50 9F 00 8F 00 BD 00 6F 00 90 50 78 00 
0E 22 1C 00 6C A0 6C 82 FC 00 CF 00 FC 02 CF 02 
B7 00 80 50 7C 00 0C 28 6C 0A 00 AA 00 B0 90 28 
00 00 00 02 00 02 20 02 20 02 40 02 40 02 60 02 
60 02 FF FF FF FF FF FF FF FF FF FF 30 31 32 33 
34 35 36 37 38 39 61 62 63 64 65 66 00 00 25 00 
FC 28 60 20 DB 00 F3 00 67 00 B7 00 BF 00 E4 00 
FF 00 F7 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 20 20 
20 20 20 20 0A 14 31 80 16 00 0F 43 2F 92 06 34 
FF 40 30 00 AC 20 1F 53 2F 92 FA 3B 82 43 7E 20 
A2 43 64 20 0A 43 7C 42 2D 42 B0 13 0C DB 6C 43 
3D 40 20 00 B0 13 0C DB 7C 42 1D 43 B0 13 0C DB 
6C 43 3D 40 80 00 B0 13 0C DB 7C 42 3D 42 5E 43 
B0 13 D2 D8 CC 01 3D 40 04 C5 3E 40 0E 00 B0 13 
9A DB B1 40 00 02 00 00 81 43 02 00 B1 40 C8 00 
04 00 81 43 06 00 81 43 08 00 A1 42 0A 00 D1 43 
0C 00 3C 40 40 03 CD 01 B0 13 D8 D6 91 42 26 C5 
0E 00 91 42 28 C5 10 00 91 42 2A C5 12 00 91 42 
2C C5 14 00 B1 40 06 00 0E 00 81 43 10 00 B1 40 
E0 00 12 00 B1 40 64 00 14 00 3C 40 40 03 CD 01 
3D 50 0E 00 B0 13 06 D9 0D 14 3D 40 07 1A 1D 83 
FE 23 0D 16 03 43 A2 93 64 20 7F 20 6C 43 3D 40 
40 00 B0 13 4E DA 4C 93 78 24 3A 90 64 00 2A 34 
82 93 98 20 07 24 82 93 A0 20 04 24 7C 42 2D 42 
B0 13 F6 DA 82 93 9A 20 08 24 82 93 A2 20 05 24 
6C 43 3D 40 20 00 B0 13 F6 DA 82 93 9C 20 07 24 
82 93 A4 20 04 24 7C 42 1D 43 B0 13 F6 DA 82 93 
9E 20 08 24 82 93 A6 20 05 24 6C 43 3D 40 80 00 
B0 13 F6 DA 3A 90 64 00 2A 38 82 93 98 20 07 24 
82 93 A0 20 04 24 7C 42 2D 42 B0 13 0C DB 82 93 
9A 20 08 24 82 93 A2 20 05 24 6C 43 3D 40 20 00 
